customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
CUST83,Female,1,53,34.02,4205.53,Month-to-month,DSL,Electronic check,Yes
CUST84,Male,1,60,83.18,1882.24,One year,No,Credit card (automatic),Yes
CUST85,Female,1,5,72.38,1007.98,Two year,Fiber optic,Bank transfer (automatic),No
CUST86,Female,1,17,24.67,1261.14,Two year,DSL,Credit card (automatic),Yes
CUST87,Male,0,56,55.05,5378.53,Two year,No,Electronic check,No
CUST88,Female,0,67,51.77,1013.14,Month-to-month,Fiber optic,Mailed check,Yes
CUST89,Male,0,50,77.85,1580.48,Month-to-month,Fiber optic,Mailed check,No
CUST90,Male,1,60,45.25,5973.18,Month-to-month,DSL,Mailed check,Yes
CUST91,Male,1,51,50.25,4316.27,One year,No,Electronic check,Yes
CUST92,Female,1,40,76.95,6992.84,Two year,DSL,Electronic check,No
CUST93,Female,1,14,41.95,5913.26,Month-to-month,Fiber optic,Electronic check,No
CUST94,Male,0,65,55.19,916.73,Two year,No,Mailed check,Yes
CUST95,Female,1,40,117.65,293.11,Two year,Fiber optic,Credit card (automatic),No
CUST96,Female,1,63,29.38,3138.03,Two year,DSL,Bank transfer (automatic),Yes
CUST97,Male,1,70,29.3,1778.27,Two year,DSL,Bank transfer (automatic),Yes
CUST98,Female,1,30,34.96,7017.67,Month-to-month,DSL,Electronic check,Yes
CUST99,Female,0,59,46.13,2920.36,Month-to-month,No,Electronic check,No
CUST100,Female,1,62,109.7,4193.49,One year,No,Mailed check,Yes
CUST101,Female,0,28,106.13,3734.95,Month-to-month,DSL,Mailed check,Yes
CUST102,Male,0,51,106.78,3460.21,Month-to-month,No,Credit card (automatic),Yes
CUST103,Female,1,39,39.93,2513.32,Two year,No,Mailed check,No
CUST104,Male,1,56,32.65,607.61,One year,DSL,Mailed check,Yes
CUST105,Female,1,15,103.6,4718.18,One year,DSL,Mailed check,Yes
CUST106,Male,0,57,24.08,6466.25,Two year,DSL,Mailed check,Yes
CUST107,Male,0,71,21.27,7737.28,One year,No,Electronic check,Yes
CUST108,Female,0,43,45.71,2439.9,Month-to-month,Fiber optic,Mailed check,Yes
CUST109,Female,0,30,46.97,4920.02,One year,No,Electronic check,No
CUST110,Male,1,22,108.43,7724.77,One year,DSL,Mailed check,Yes
CUST111,Female,1,12,80.96,6300.28,Two year,No,Mailed check,Yes
CUST112,Male,0,1,77.16,7244.95,Month-to-month,DSL,Electronic check,No
CUST113,Male,0,62,94.12,3802.79,One year,DSL,Mailed check,No
CUST114,Male,0,52,26.85,566.53,Two year,No,Electronic check,Yes
CUST115,Female,0,31,106.35,4575.61,Two year,Fiber optic,Mailed check,No
CUST116,Female,1,26,49.44,6983.57,Two year,No,Mailed check,Yes
CUST117,Male,0,22,82.64,2916.03,Month-to-month,No,Electronic check,Yes
CUST118,Male,0,44,51.05,5327.66,Two year,No,Bank transfer (automatic),Yes
CUST119,Male,0,12,55.04,5575.15,One year,No,Mailed check,No
CUST120,Female,1,32,27.63,7621.36,Two year,No,Electronic check,No
CUST121,Male,1,18,99.04,5177.98,One year,DSL,Bank transfer (automatic),Yes
CUST122,Female,1,61,29.25,2268.27,One year,No,Mailed check,No
CUST123,Female,1,62,46.58,672.22,Two year,Fiber optic,Credit card (automatic),Yes
CUST124,Female,0,62,116.71,1668.12,One year,Fiber optic,Bank transfer (automatic),No
CUST125,Female,0,15,110.09,681.97,One year,Fiber optic,Credit card (automatic),Yes
CUST126,Male,0,28,82.36,7359.21,Two year,No,Bank transfer (automatic),No
CUST127,Female,1,41,80.29,6246.35,Two year,Fiber optic,Bank transfer (automatic),No
CUST128,Male,1,33,43.25,2199.37,One year,Fiber optic,Bank transfer (automatic),No
CUST129,Male,0,43,57.82,3475.48,Two year,Fiber optic,Bank transfer (automatic),No
CUST130,Female,1,33,43.84,2978.74,One year,Fiber optic,Bank transfer (automatic),No
CUST131,Female,0,24,29.96,7505.85,Two year,DSL,Bank transfer (automatic),Yes
CUST132,Female,1,1,94.22,4290.9,One year,Fiber optic,Electronic check,Yes
CUST133,Male,0,19,33.37,3147.84,Two year,No,Credit card (automatic),No
CUST134,Female,1,49,114.7,1313.74,Month-to-month,No,Bank transfer (automatic),No
CUST135,Male,0,49,118.8,7245.38,Two year,Fiber optic,Mailed check,No
CUST136,Female,0,9,103.8,2966.21,Two year,No,Credit card (automatic),No
CUST137,Male,0,57,101.72,6671.04,Two year,Fiber optic,Credit card (automatic),Yes
CUST138,Female,1,40,31.98,7529.9,One year,DSL,Credit card (automatic),No
CUST139,Male,0,9,75.56,3692.3,Month-to-month,Fiber optic,Credit card (automatic),No
CUST140,Female,1,34,107.11,6049.05,Month-to-month,Fiber optic,Mailed check,Yes
CUST141,Female,1,23,55.85,2602.0,Month-to-month,Fiber optic,Electronic check,Yes
CUST142,Female,1,41,20.86,7462.29,Month-to-month,DSL,Mailed check,Yes
CUST143,Male,0,22,40.04,3914.76,Month-to-month,Fiber optic,Credit card (automatic),No
CUST144,Female,0,3,103.76,1230.82,Two year,No,Mailed check,No
CUST145,Female,1,68,114.94,3450.88,One year,DSL,Bank transfer (automatic),No
CUST146,Female,0,45,71.51,948.49,Two year,DSL,Credit card (automatic),No
CUST147,Male,1,2,71.79,1495.11,Two year,Fiber optic,Electronic check,Yes
CUST148,Female,0,10,103.14,3029.81,Month-to-month,No,Credit card (automatic),Yes
CUST149,Male,1,39,51.94,2976.92,Two year,No,Mailed check,Yes
CUST150,Female,0,11,56.98,709.59,Month-to-month,No,Credit card (automatic),No
CUST151,Male,1,62,113.89,1570.88,One year,DSL,Mailed check,No
CUST152,Male,1,63,80.41,3759.3,Two year,No,Bank transfer (automatic),Yes
CUST153,Male,1,67,25.7,6180.52,One year,Fiber optic,Bank transfer (automatic),No
CUST154,Female,1,64,56.83,3055.33,One year,DSL,Credit card (automatic),Yes
CUST155,Male,0,65,79.94,4252.91,Two year,No,Electronic check,Yes
CUST156,Male,0,45,25.71,5706.21,Two year,Fiber optic,Bank transfer (automatic),Yes
CUST157,Female,1,50,36.02,4882.91,Two year,No,Mailed check,No
CUST158,Female,1,23,60.95,5851.52,One year,Fiber optic,Mailed check,No
CUST159,Male,0,29,109.77,2616.34,One year,DSL,Mailed check,No
CUST160,Male,1,42,31.37,1970.36,One year,DSL,Credit card (automatic),Yes
CUST161,Male,0,68,76.62,2971.38,Month-to-month,No,Bank transfer (automatic),Yes
CUST162,Female,1,69,118.06,3519.15,Two year,Fiber optic,Mailed check,Yes
CUST163,Female,0,16,36.98,5570.66,One year,Fiber optic,Mailed check,No
CUST164,Male,0,70,35.22,263.9,One year,Fiber optic,Credit card (automatic),Yes
CUST165,Male,0,39,39.83,5506.51,Month-to-month,No,Mailed check,Yes
CUST166,Female,1,47,83.06,4256.85,One year,Fiber optic,Bank transfer (automatic),No
CUST167,Female,1,56,71.84,4279.98,One year,DSL,Electronic check,No
CUST168,Female,0,20,115.19,3792.41,One year,Fiber optic,Mailed check,No
CUST169,Female,0,38,67.62,5373.62,Two year,Fiber optic,Credit card (automatic),No
CUST170,Male,0,55,93.79,6971.87,One year,Fiber optic,Mailed check,Yes
CUST171,Female,1,8,22.28,212.12,Month-to-month,No,Bank transfer (automatic),Yes
CUST172,Male,0,32,67.29,6401.96,Two year,Fiber optic,Mailed check,No
CUST173,Male,1,19,78.96,6933.35,Two year,Fiber optic,Bank transfer (automatic),Yes
CUST174,Male,0,25,54.48,2359.03,Month-to-month,Fiber optic,Mailed check,Yes
CUST175,Female,1,60,39.91,3457.85,Two year,No,Electronic check,No
CUST176,Male,0,45,76.75,6067.15,Two year,No,Bank transfer (automatic),Yes
CUST177,Male,0,18,74.05,4525.35,One year,No,Mailed check,Yes
CUST178,Female,0,37,72.46,1905.35,Month-to-month,Fiber optic,Mailed check,Yes
CUST179,Female,0,4,106.1,540.79,One year,No,Electronic check,Yes
CUST180,Male,1,16,66.64,2431.23,Two year,Fiber optic,Bank transfer (automatic),No
CUST181,Male,0,57,107.75,5519.16,One year,Fiber optic,Credit card (automatic),Yes
CUST182,Male,1,56,66.76,2130.39,Month-to-month,No,Bank transfer (automatic),No
CUST183,Male,1,46,89.05,1103.64,One year,Fiber optic,Electronic check,Yes
CUST184,Female,0,25,52.71,3238.85,Two year,No,Credit card (automatic),No
CUST185,Male,0,51,47.01,6447.71,One year,No,Bank transfer (automatic),Yes
CUST186,Female,1,4,89.91,4194.35,One year,No,Mailed check,Yes
CUST187,Female,0,66,101.31,1175.08,Two year,Fiber optic,Electronic check,No
CUST188,Male,0,18,119.04,2991.52,One year,No,Electronic check,No
CUST189,Female,1,45,31.88,7362.02,Month-to-month,DSL,Credit card (automatic),Yes
CUST190,Female,1,21,68.73,7795.44,One year,Fiber optic,Bank transfer (automatic),No
CUST191,Female,0,26,46.69,1588.68,One year,DSL,Bank transfer (automatic),Yes
CUST192,Female,0,54,46.11,543.16,Month-to-month,No,Mailed check,No
CUST193,Male,0,4,53.12,6572.69,Two year,Fiber optic,Credit card (automatic),Yes
CUST194,Female,0,57,54.74,3221.16,One year,No,Bank transfer (automatic),Yes
CUST195,Female,0,15,100.6,2675.15,Two year,DSL,Credit card (automatic),Yes
CUST196,Male,0,11,37.04,5521.88,One year,No,Electronic check,Yes
CUST197,Male,0,25,77.59,4118.25,Month-to-month,No,Mailed check,Yes
CUST198,Male,1,52,101.9,2181.65,Two year,Fiber optic,Credit card (automatic),Yes
CUST199,Male,0,17,30.98,4043.19,One year,DSL,Mailed check,No
CUST200,Male,1,13,114.38,6566.98,One year,Fiber optic,Electronic check,Yes
